humidity,temp,anomaly
43.0,21,1
43.0,21,1
46.0,20,1
46.0,19,1
49.0,18,1
49.0,18,1
52.0,17,1
55.0,16,1
55.0,15,1
59.0,14,1
59.0,14,1
63.0,12,1
63.0,12,1
67.0,11,1
71.0,10,1
67.0,11,1
71.0,10,1
71.0,10,1
67.0,14,1
63.0,16,1
56.0,19,1
50.0,21,1
44.0,24,1
44.0,24,1
39.0,26,1
39.0,26,1
39.0,26,1
41.0,24,1
47.0,22,1
46.0,21,1
49.0,20,1
49.0,20,1
52.0,19,1
56.0,18,1
59.0,17,1
59.0,17,1
64.0,17,1
64.0,20,1
63.0,16,1
63.0,16,1
59.0,17,1
56.0,18,1
50.0,21,1
39.0,24,1
42.0,25,1
42.0,25,1
41.0,24,1
42.0,25,1
39.0,24,1
38.0,23,1
38.0,22,1
43.0,20,1
46.0,19,1
52.0,17,1
55.0,16,1
59.0,15,1
63.0,14,1
67.0,12,1
67.0,12,1
76.0,10,1
82.0,8,1
82.0,9,1
87.0,8,1
87.0,8,1
67.0,12,1
63.0,14,1
59.0,15,1
52.0,17,1
49.0,18,1
43.0,19,1
40.0,20,1
43.0,19,1
46.0,18,1
45.0,17,1
51.0,15,1
55.0,14,1
55.0,14,1
55.0,14,1
55.0,13,1
58.0,12,1
58.0,12,1
63.0,12,1
67.0,11,1
67.0,11,1
67.0,11,1
67.0,11,1
67.0,11,1
63.0,12,1
55.0,15,1
55.0,16,1
49.0,18,1
46.0,19,1
46.0,20,1
43.0,21,1
41.0,22,1
41.0,22,1
46.0,21,1
49.0,20,1
49.0,20,1
52.0,18,1
52.0,17,1
56.0,17,1
59.0,15,1
63.0,14,1
67.0,13,1
67.0,12,1
76.0,10,1
82.0,9,1
82.0,9,1
82.0,8,1
82.0,8,1
76.0,9,1
63.0,12,1
55.0,15,1
49.0,17,1
46.0,19,1
40.0,20,1
33.0,21,1
31.0,21,1
31.0,21,1
35.0,19,1
37.0,17,1
39.0,16,1
45.0,15,1
51.0,13,1
51.0,12,1
54.0,12,1
58.0,11,1
62.0,10,1
62.0,10,1
66.0,9,1
71.0,8,1
71.0,8,1
71.0,8,1
76.0,7,-1
71.0,8,1
71.0,9,1
62.0,11,1
58.0,12,1
55.0,13,1
48.0,14,1
45.0,15,1
42.0,16,1
42.0,16,1
42.0,15,1
44.0,14,1
44.0,14,1
44.0,13,1
44.0,11,1
44.0,11,1
46.0,9,1
46.0,9,1
46.0,7,1
49.0,7,1
53.0,6,1
61.0,4,1
61.0,4,1
56.0,4,1
57.0,5,1
53.0,6,1
50.0,9,1
43.0,10,1
35.0,12,1
33.0,14,1
34.0,15,1
31.0,16,1
32.0,17,1
32.0,17,1
31.0,16,1
34.0,15,1
36.0,14,1
38.0,13,1
44.0,12,1
46.0,9,1
53.0,8,1
57.0,7,1
61.0,6,1
61.0,5,1
61.0,5,1
65.0,4,1
61.0,5,1
70.0,3,1
70.0,3,1
65.0,4,1
53.0,8,1
41.0,12,1
39.0,14,1
34.0,16,1
30.0,19,1
30.0,20,1
29.0,21,1
29.0,21,1
33.0,20,1
35.0,19,1
39.0,17,1
45.0,15,1
44.0,14,1
44.0,13,1
47.0,12,1
47.0,12,1
47.0,12,1
50.0,11,1
54.0,11,1
50.0,11,1
54.0,11,1
58.0,9,1
54.0,11,1
54.0,11,1
55.0,13,1
51.0,15,1
43.0,20,1
38.0,22,1
32.0,25,1
30.0,26,1
28.0,27,1
28.0,27,1
32.0,26,1
36.0,24,1
41.0,22,1
43.0,21,1
43.0,19,1
43.0,19,1
43.0,19,1
43.0,19,1
40.0,19,1
43.0,18,1
46.0,18,1
46.0,18,1
46.0,18,1
52.0,17,1
49.0,18,1
46.0,21,1
47.0,23,1
53.0,21,1
49.0,20,1
46.0,21,1
44.0,22,1
44.0,22,1
46.0,21,1
49.0,20,1
52.0,19,1
56.0,18,1
52.0,18,1
56.0,17,1
59.0,15,1
63.0,14,1
63.0,14,1
63.0,13,1
63.0,13,1
67.0,12,1
67.0,11,1
71.0,10,1
71.0,10,1
72.0,12,1
63.0,15,1
64.0,17,1
60.0,18,1
56.0,19,1
49.0,20,1
46.0,20,1
46.0,20,1
43.0,20,1
46.0,19,1
49.0,17,1
52.0,16,1
51.0,15,1
51.0,14,1
55.0,13,1
58.0,12,1
58.0,11,1
58.0,11,1
62.0,10,1
62.0,9,1
62.0,9,1
66.0,8,1
71.0,6,1
71.0,6,1
71.0,6,1
58.0,10,1
51.0,12,1
47.0,13,1
45.0,15,1
45.0,15,1
42.0,16,1
39.0,17,1
39.0,17,1
42.0,16,1
45.0,15,1
47.0,13,1
47.0,13,1
47.0,12,1
47.0,12,1
50.0,11,1
54.0,10,1
58.0,9,1
62.0,8,1
62.0,8,1
71.0,7,1
71.0,6,1
71.0,6,1
76.0,5,1
71.0,6,1
66.0,8,1
58.0,10,1
54.0,12,1
48.0,14,1
45.0,16,1
42.0,17,1
37.0,19,1
37.0,19,1
37.0,19,1
40.0,18,1
42.0,16,1
45.0,15,1
48.0,14,1
48.0,14,1
48.0,14,1
47.0,13,1
51.0,13,1
58.0,12,1
62.0,11,1
62.0,11,1
67.0,11,1
67.0,11,1
67.0,12,1
67.0,13,1
63.0,15,1
56.0,18,1
50.0,23,1
50.0,24,1
54.0,25,1
48.0,26,1
45.0,27,1
37.0,27,1
45.0,26,1
44.0,23,1
50.0,21,1
56.0,19,-1
42.0,17,1
45.0,15,1
44.0,14,1
44.0,13,1
47.0,12,1
47.0,11,1
50.0,10,1
50.0,10,1
50.0,9,1
53.0,8,1
53.0,8,1
57.0,7,1
47.0,10,1
41.0,12,1
41.0,13,1
41.0,14,1
39.0,15,1
36.0,16,1
34.0,17,1
34.0,17,1
39.0,16,1
42.0,15,1
34.0,17,1
54.0,11,1
51.0,12,1
54.0,11,1
54.0,11,1
58.0,11,1
62.0,9,1
66.0,8,1
66.0,8,1
66.0,5,-1
61.0,4,1
49.0,6,1
43.0,8,1
43.0,9,1
37.0,10,1
32.0,11,1
30.0,12,1
30.0,12,1
30.0,12,1
30.0,12,1
35.0,10,1
37.0,9,1
37.0,8,1
31.0,7,-1
31.0,7,1
34.0,6,1
36.0,5,1
39.0,4,1
41.0,3,1
41.0,3,1
48.0,1,1
51.0,0,1
55.0,-1,1
59.0,-1,1
59.0,-1,1
52.0,2,1
48.0,3,1
37.0,7,1
32.0,9,1
26.0,11,1
26.0,11,1
21.0,13,1
21.0,13,1
21.0,13,1
22.0,12,1
22.0,11,1
23.0,9,1
23.0,9,1
25.0,7,1
29.0,6,1
31.0,5,1
35.0,3,1
44.0,2,1
48.0,1,1
47.0,0,1
43.0,-1,1
51.0,-2,1
51.0,-1,1
51.0,-1,1
47.0,0,1
42.0,4,1
34.0,7,1
24.0,11,1
21.0,14,1
21.0,14,1
21.0,14,1
18.0,15,1
18.0,15,1
18.0,15,1
21.0,14,1
22.0,12,1
22.0,12,1
20.0,11,1
21.0,9,1
21.0,9,1
23.0,8,1
23.0,8,1
27.0,7,1
27.0,7,1
26.0,6,1
26.0,6,1
29.0,6,1
28.0,5,1
27.0,7,1
29.0,7,1
26.0,11,1
23.0,14,1
20.0,17,1
19.0,19,1
18.0,20,1
17.0,21,1
20.0,21,1
23.0,20,1
24.0,19,1
27.0,17,1
31.0,15,1
31.0,15,1
31.0,15,1
31.0,15,1
31.0,14,1
23.0,14,1
26.0,13,1
26.0,13,1
35.0,12,1
41.0,12,1
41.0,12,1
38.0,13,1
38.0,13,1
47.0,12,1
31.0,15,1
24.0,18,1
22.0,19,1
26.0,19,1
24.0,20,1
23.0,21,1
25.0,21,1
26.0,20,1
26.0,19,1
30.0,17,1
34.0,15,1
44.0,13,1
44.0,13,1
47.0,11,1
54.0,11,1
62.0,9,1
62.0,9,1
62.0,8,1
71.0,8,1
71.0,7,1
71.0,6,1
71.0,6,1
66.0,8,1
62.0,10,1
55.0,13,1
48.0,15,1
43.0,18,1
43.0,18,1
37.0,19,1
37.0,19,1
37.0,18,1
37.0,17,1
36.0,16,1
36.0,15,1
31.0,14,1
31.0,14,1
31.0,13,1
31.0,13,1
30.0,12,1
30.0,12,1
30.0,12,1
33.0,12,1
33.0,12,1
38.0,11,1
35.0,12,1
36.0,14,1
34.0,16,1
34.0,18,1
35.0,19,1
35.0,20,1
29.0,23,1
29.0,23,1
29.0,23,1
31.0,22,1
33.0,21,1
35.0,20,1
37.0,19,1
37.0,19,1
37.0,19,1
37.0,18,1
37.0,18,1
39.0,17,1
42.0,16,1
45.0,15,1
45.0,15,1
45.0,15,1
59.0,14,1
56.0,17,1
49.0,19,1
40.0,21,1
38.0,23,1
38.0,23,1
34.0,25,1
34.0,26,1
34.0,27,1
34.0,27,1
39.0,26,1
44.0,25,1
53.0,23,1
53.0,23,1
43.0,21,1
37.0,19,1
34.0,18,1
36.0,16,1
36.0,16,1
39.0,15,1
47.0,12,1
50.0,11,1
54.0,10,1
51.0,12,1
44.0,14,1
39.0,17,1
35.0,19,1
33.0,20,1
31.0,21,1
29.0,22,1
27.0,23,1
29.0,22,1
31.0,21,1
33.0,20,1
39.0,17,1
39.0,17,1
37.0,17,1
37.0,17,1
42.0,16,1
42.0,15,1
42.0,15,1
42.0,15,1
48.0,14,1
48.0,14,1
48.0,14,1
55.0,13,1
55.0,13,1
55.0,13,1
68.0,15,1
59.0,17,1
56.0,18,1
49.0,20,1
44.0,22,1
41.0,23,1
39.0,24,1
39.0,24,1
41.0,23,1
47.0,22,1
53.0,20,1
56.0,19,1
64.0,18,1
68.0,18,1
73.0,17,1
77.0,16,1
82.0,15,1
88.0,14,1
88.0,13,1
88.0,13,1
88.0,13,1
94.0,12,1
94.0,12,1
94.0,13,1
82.0,15,1
73.0,17,1
64.0,20,1
57.0,22,1
50.0,24,1
39.0,26,1
26.0,27,1
20.0,27,1
21.0,26,1
24.0,24,1
29.0,21,1
32.0,18,1
34.0,17,1
31.0,16,1
31.0,16,1
34.0,16,1
39.0,15,1
44.0,14,1
47.0,13,1
51.0,12,1
58.0,11,1
62.0,10,1
62.0,10,1
62.0,11,1
51.0,14,1
45.0,16,1
40.0,18,1
35.0,20,1
33.0,21,1
31.0,22,1
31.0,22,1
31.0,22,1
33.0,21,1
33.0,20,1
37.0,18,1
37.0,17,1
39.0,16,1
42.0,15,1
44.0,14,1
44.0,14,1
47.0,13,1
50.0,11,1
54.0,10,1
54.0,10,1
54.0,11,1
51.0,13,1
48.0,15,1
46.0,18,1
43.0,19,1
38.0,22,1
33.0,23,1
33.0,23,1
41.0,22,1
46.0,20,1
52.0,19,1
56.0,18,1
68.0,16,1
77.0,15,1
82.0,14,1
82.0,14,-1
77.0,14,-1
88.0,14,-1
94.0,14,1
94.0,14,1
100.0,13,-1
100.0,13,1
100.0,14,1
94.0,16,1
94.0,17,1
88.0,19,1
78.0,21,1
69.0,22,1
61.0,23,1
57.0,24,1
39.0,24,1
39.0,24,1
33.0,23,1
35.0,21,1
38.0,20,1
40.0,18,1
39.0,17,1
39.0,15,1
41.0,14,1
44.0,13,1
47.0,12,1
50.0,11,1
54.0,10,1
58.0,9,1
57.0,8,1
58.0,9,1
58.0,9,1
51.0,12,1
48.0,14,1
42.0,16,1
42.0,17,1
37.0,19,1
35.0,20,1
33.0,21,1
33.0,21,1
38.0,20,1
40.0,19,1
43.0,18,1
45.0,17,1
42.0,17,1
51.0,15,1
59.0,14,1
63.0,13,1
67.0,11,1
72.0,11,1
71.0,10,1
71.0,9,1
76.0,8,1
76.0,7,1
58.0,11,1
58.0,12,1
59.0,14,1
52.0,16,1
49.0,17,1
46.0,18,1
46.0,18,1
43.0,18,1
45.0,16,1
42.0,16,1
42.0,15,1
44.0,14,1
47.0,13,1
54.0,12,1
58.0,11,1
58.0,10,1
58.0,9,1
57.0,8,1
61.0,7,1
57.0,7,1
61.0,6,1
66.0,5,1
61.0,4,1
61.0,4,1
46.0,7,1
43.0,8,1
40.0,9,1
35.0,10,1
32.0,11,1
28.0,13,1
28.0,13,1
27.0,14,1
27.0,14,1
26.0,13,1
28.0,12,1
28.0,11,1
30.0,10,1
25.0,9,1
27.0,8,1
27.0,7,1
27.0,7,1
29.0,6,1
29.0,6,1
30.0,4,1
30.0,4,1
35.0,2,1
35.0,2,1
35.0,2,1
35.0,2,1
27.0,7,1
23.0,9,1
22.0,11,1
21.0,13,1
21.0,13,1
20.0,14,1
18.0,15,1
18.0,15,1
18.0,15,1
20.0,14,1
21.0,13,1
21.0,13,1
21.0,12,1
22.0,11,1
22.0,11,1
25.0,10,1
27.0,9,1
29.0,8,1
29.0,8,1
31.0,7,1
31.0,7,1
34.0,7,1
34.0,7,1
32.0,9,1
28.0,13,1
27.0,15,1
25.0,16,1
28.0,18,1
30.0,19,1
27.0,21,1
28.0,20,1
28.0,20,1
35.0,19,1
39.0,17,1
45.0,15,1
45.0,15,1
51.0,14,1
59.0,13,1
67.0,12,1
67.0,12,1
67.0,12,1
77.0,11,1
82.0,10,1
88.0,11,1
94.0,11,1
88.0,14,1
73.0,17,1
53.0,20,1
50.0,21,1
39.0,24,1
36.0,25,1
34.0,26,1
34.0,26,1
34.0,25,1
36.0,24,1
41.0,22,1
43.0,21,1
49.0,20,1
56.0,18,1
59.0,17,1
59.0,16,1
63.0,15,1
63.0,14,1
63.0,14,1
72.0,13,1
77.0,12,1
82.0,10,1
82.0,12,1
72.0,14,1
63.0,16,1
56.0,19,1
50.0,21,1
47.0,22,1
44.0,23,1
36.0,25,1
36.0,25,1
34.0,25,1
36.0,23,1
38.0,22,1
43.0,20,1
46.0,20,1
46.0,19,1
52.0,17,1
59.0,16,1
72.0,16,1
77.0,16,1
83.0,16,-1
83.0,17,1
77.0,17,1
45.0,17,1
39.0,15,1
47.0,13,1
45.0,16,1
40.0,18,1
40.0,19,1
33.0,22,1
27.0,22,1
27.0,23,1
29.0,22,1
29.0,22,1
29.0,21,1
33.0,20,1
46.0,18,1
56.0,17,1
63.0,16,1
72.0,15,1
88.0,14,-1
88.0,13,-1
94.0,12,1
94.0,12,1
100.0,11,1
100.0,10,1
100.0,10,1
100.0,10,-1
100.0,9,-1
100.0,9,-1
100.0,10,-1
94.0,11,1
88.0,12,1
72.0,15,1
68.0,16,1
56.0,18,1
49.0,19,1
49.0,19,1
49.0,19,1
49.0,18,1
52.0,17,1
52.0,17,1
48.0,15,1
51.0,14,1
55.0,13,1
55.0,13,1
58.0,11,1
54.0,11,1
54.0,10,1
50.0,10,1
50.0,8,1
57.0,7,1
50.0,8,1
50.0,8,1
36.0,13,1
31.0,16,1
28.0,18,1
26.0,19,1
24.0,20,1
21.0,21,1
20.0,22,1
21.0,21,1
21.0,20,1
21.0,19,1
24.0,17,1
27.0,15,1
25.0,16,1
25.0,14,1
25.0,15,1
28.0,13,1
30.0,12,1
32.0,10,1
35.0,10,1
37.0,9,1
46.0,8,1
46.0,7,1
46.0,8,1
46.0,9,1
36.0,13,1
30.0,17,1
28.0,18,1
24.0,20,1
23.0,21,1
22.0,22,1
20.0,23,1
22.0,22,1
23.0,21,1
23.0,20,1
26.0,18,1
27.0,17,1
25.0,16,1
25.0,15,1
31.0,13,1
59.0,13,1
30.0,12,1
32.0,11,1
32.0,11,1
37.0,9,1
53.0,6,1
49.0,7,1
40.0,10,1
36.0,14,1
30.0,18,1
26.0,20,1
25.0,21,1
23.0,22,1
22.0,23,1
22.0,23,1
22.0,23,1
23.0,22,1
23.0,21,1
24.0,20,1
26.0,19,1
27.0,17,1
25.0,17,1
25.0,16,1
27.0,15,1
29.0,14,1
33.0,12,1
33.0,12,1
33.0,12,1
46.0,8,1
46.0,9,1
36.0,13,1
30.0,17,1
30.0,19,1
29.0,23,1
28.0,25,1
28.0,26,1
28.0,27,1
28.0,27,1
28.0,27,1
30.0,26,1
32.0,25,1
33.0,23,1
38.0,21,1
35.0,20,1
33.0,20,1
32.0,19,1
32.0,18,1
34.0,17,1
39.0,15,1
42.0,16,1
48.0,15,1
48.0,16,1
48.0,16,1
46.0,18,1
40.0,20,1
36.0,22,1
34.0,24,1
34.0,24,1
64.0,21,1
53.0,23,-1
39.0,25,1
39.0,25,1
39.0,25,1
34.0,25,1
34.0,26,1
34.0,25,-1
39.0,25,1
88.0,19,-1
94.0,16,-1
94.0,16,-1
94.0,16,-1
88.0,16,-1
88.0,15,-1
88.0,14,-1
94.0,14,-1
94.0,14,-1
100.0,13,-1
100.0,14,-1
100.0,14,-1
100.0,13,-1
100.0,15,-1
88.0,19,1
73.0,22,1
69.0,23,1
61.0,24,1
51.0,26,1
44.0,25,1
44.0,24,1
47.0,23,1
50.0,22,1
53.0,21,1
53.0,20,1
53.0,20,1
56.0,17,1
56.0,17,1
63.0,15,1
88.0,13,1
88.0,14,1
83.0,16,1
73.0,18,1
57.0,21,1
53.0,22,1
47.0,23,1
44.0,24,1
42.0,25,1
42.0,25,1
44.0,24,1
47.0,23,1
50.0,22,1
56.0,20,1
53.0,20,1
53.0,20,1
56.0,19,1
56.0,18,1
59.0,17,1
59.0,17,1
59.0,16,1
59.0,16,1
42.0,16,1
67.0,14,1
67.0,14,1
64.0,18,1
56.0,20,1
53.0,22,1
47.0,24,1
47.0,25,1
42.0,27,1
42.0,28,1
42.0,28,1
42.0,28,1
40.0,28,1
39.0,27,1
42.0,25,1
42.0,25,1
47.0,23,1
46.0,21,1
49.0,20,1
52.0,19,1
56.0,18,1
64.0,17,1
68.0,16,1
72.0,15,1
72.0,15,1
77.0,14,1
82.0,14,1
77.0,16,1
72.0,16,1
64.0,18,1
56.0,20,1
53.0,22,1
53.0,23,1
50.0,24,1
50.0,24,1
50.0,24,1
50.0,24,1
50.0,22,1
50.0,21,1
49.0,20,1
46.0,20,1
46.0,18,1
46.0,18,1
49.0,17,1
48.0,16,1
51.0,15,1
55.0,15,1
59.0,14,1
63.0,13,1
63.0,13,1
67.0,12,1
63.0,14,1
56.0,17,1
52.0,19,1
49.0,20,1
43.0,21,1
38.0,23,1
36.0,24,1
34.0,25,1
34.0,25,1
36.0,24,1
36.0,23,1
36.0,22,1
38.0,20,1
40.0,19,1
40.0,19,1
43.0,18,1
42.0,17,1
42.0,17,1
48.0,16,1
48.0,15,1
48.0,15,1
48.0,15,1
51.0,14,1
51.0,14,1
51.0,15,1
49.0,18,1
40.0,21,1
38.0,22,1
34.0,24,1
37.0,28,1
37.0,28,1
35.0,29,1
35.0,29,1
37.0,28,1
39.0,27,1
42.0,26,1
44.0,25,1
41.0,24,1
41.0,23,1
41.0,22,1
40.0,20,1
40.0,20,1
43.0,19,1
46.0,18,1
49.0,17,1
52.0,16,1
63.0,14,1
63.0,14,1
55.0,16,1
46.0,19,1
43.0,21,1
41.0,23,1
36.0,25,1
32.0,27,1
28.0,28,1
27.0,29,1
20.0,29,1
25.0,28,1
24.0,27,1
30.0,26,1
30.0,25,1
38.0,22,1
38.0,22,1
40.0,20,1
43.0,20,1
46.0,19,1
46.0,18,1
49.0,17,1
48.0,16,1
48.0,15,1
48.0,14,1
48.0,15,1
45.0,16,1
40.0,18,1
35.0,21,1
33.0,23,1
32.0,25,1
30.0,26,1
26.0,27,1
26.0,27,1
24.0,27,1
23.0,27,1
24.0,25,1
25.0,24,1
27.0,23,1
29.0,22,1
29.0,22,1
33.0,21,1
33.0,20,1
35.0,19,1
37.0,18,1
37.0,18,1
42.0,16,1
45.0,15,1
42.0,15,1
42.0,16,1
42.0,17,1
35.0,21,1
31.0,23,1
32.0,25,1
30.0,27,1
30.0,27,1
30.0,27,1
28.0,28,1
28.0,28,1
28.0,28,1
30.0,28,1
34.0,27,1
34.0,27,1
34.0,27,1
34.0,27,1
34.0,27,1
37.0,27,1
34.0,26,1
34.0,26,-1
39.0,27,-1
57.0,22,-1
69.0,22,-1
65.0,22,1
61.0,23,1
54.0,26,1
54.0,26,1
54.0,26,-1
37.0,27,1
25.0,29,1
25.0,29,1
25.0,30,1
25.0,30,1
25.0,30,1
35.0,29,1
37.0,28,1
37.0,28,1
44.0,25,1
50.0,23,1
57.0,23,1
53.0,22,1
44.0,22,1
43.0,21,1
43.0,20,1
46.0,19,1
46.0,18,1
49.0,18,1
46.0,20,1
40.0,21,1
38.0,23,1
34.0,26,1
30.0,28,1
29.0,30,1
29.0,31,1
27.0,32,1
27.0,32,1
27.0,32,1
29.0,31,1
33.0,29,1
35.0,28,1
29.0,30,1
29.0,30,1
29.0,30,-1
29.0,32,1
69.0,24,1
65.0,25,1
61.0,24,1
65.0,23,1
65.0,22,1
65.0,22,1
57.0,24,1
20.0,23,1
21.0,24,1
21.0,26,1
18.0,27,1
23.0,27,1
24.0,27,1
24.0,27,1
26.0,26,1
26.0,26,1
27.0,24,1
29.0,23,1
31.0,22,1
30.0,20,1
30.0,20,1
32.0,19,1
34.0,18,1
34.0,18,1
37.0,17,1
39.0,16,1
42.0,16,1
42.0,16,1
39.0,16,1
39.0,17,1
33.0,20,1
29.0,22,1
27.0,23,1
27.0,24,1
24.0,26,1
24.0,27,1
24.0,27,1
24.0,27,1
28.0,26,1
28.0,26,1
28.0,25,1
26.0,25,1
29.0,23,1
29.0,22,1
31.0,21,1
35.0,21,-1
38.0,21,1
40.0,20,1
40.0,20,1
43.0,19,1
46.0,18,1
46.0,18,1
46.0,18,1
40.0,19,1
35.0,21,1
33.0,23,1
32.0,25,1
32.0,26,1
30.0,28,1
32.0,28,1
32.0,28,1
32.0,28,1
32.0,28,1
34.0,27,1
34.0,26,1
36.0,25,1
36.0,24,1
39.0,24,1
41.0,23,1
41.0,22,1
43.0,21,1
43.0,20,1
46.0,19,1
43.0,19,1
